Time (s)	P.D. (V)	linearized V	temp (°C)
137.8	0.0161862	-6.315	-9.051
137.9	0.0163506	-6.228	-9.039
138.0	0.0158573	-6.516	-9.074
138.1	0.0161862	-6.315	-9.051
138.2	0.0163506	-6.228	-9.039
138.3	0.0151994	-7.103	-9.121
138.4	0.0158573	-6.516	-9.074
138.5	0.0160217	-6.41	-9.062
138.6	0.0161862	-6.315	-9.051
138.7	0.0161862	-6.315	-9.051
138.8	0.0163506	-6.228	-9.039
138.9	0.0160217	-6.41	-9.062
139.0	0.0160217	-6.41	-9.062
139.1	0.0160217	-6.41	-9.062
139.2	0.0160217	-6.41	-9.062
139.3	0.0161862	-6.315	-9.051
139.4	0.0160217	-6.41	-9.062
139.5	0.0160217	-6.41	-9.062
139.6	0.0161862	-6.315	-9.051
139.7	0.0161862	-6.315	-9.051
139.8	0.0161862	-6.315	-9.051
139.9	0.0160217	-6.41	-9.062
140.0	0.0160217	-6.41	-9.062
140.1	0.0161862	-6.315	-9.051
140.2	0.0161862	-6.315	-9.051
140.3	0.0160217	-6.41	-9.062
140.4	0.0160217	-6.41	-9.062
140.5	0.0161862	-6.315	-9.051
140.6	0.0161862	-6.315	-9.051
140.7	0.0166796	-6.074	-9.016
140.8	0.0160217	-6.41	-9.062
140.9	0.0161862	-6.315	-9.051
141.0	0.0161862	-6.315	-9.051
141.1	0.0161862	-6.315	-9.051
141.2	0.0161862	-6.315	-9.051
141.3	0.0158573	-6.516	-9.074
141.4	0.0158573	-6.516	-9.074
141.5	0.0161862	-6.315	-9.051
141.6	0.0163506	-6.228	-9.039
141.7	0.0160217	-6.41	-9.062
141.8	0.0163506	-6.228	-9.039
141.9	0.0161862	-6.315	-9.051
142.0	0.0161862	-6.315	-9.051
142.1	0.0160217	-6.41	-9.062
142.2	0.0161862	-6.315	-9.051
142.3	0.0161862	-6.315	-9.051
142.4	0.0161862	-6.315	-9.051
142.5	0.0160217	-6.41	-9.062
142.6	0.0163506	-6.228	-9.039
142.7	0.0161862	-6.315	-9.051
142.8	0.0161862	-6.315	-9.051
142.9	0.0161862	-6.315	-9.051
143.0	0.0161862	-6.315	-9.051
143.1	0.0160217	-6.41	-9.062
143.2	0.0156928	-6.633	-9.086
143.3	0.0163506	-6.228	-9.039
143.4	0.0161862	-6.315	-9.051
143.5	0.0160217	-6.41	-9.062
143.6	0.0160217	-6.41	-9.062
143.7	0.0160217	-6.41	-9.062
143.8	0.0161862	-6.315	-9.051
143.9	0.0161862	-6.315	-9.051
144.0	0.0161862	-6.315	-9.051
144.1	0.0160217	-6.41	-9.062
144.2	0.0161862	-6.315	-9.051
144.3	0.0160217	-6.41	-9.062
144.4	0.0161862	-6.315	-9.051
144.5	0.0160217	-6.41	-9.062
144.6	0.0163506	-6.228	-9.039
144.7	0.0161862	-6.315	-9.051
144.8	0.0160217	-6.41	-9.062
144.9	0.0161862	-6.315	-9.051
145.0	0.0161862	-6.315	-9.051
145.1	0.0161862	-6.315	-9.051
145.2	0.0158573	-6.516	-9.074
145.3	0.0158573	-6.516	-9.074
145.4	0.0158573	-6.516	-9.074
145.5	0.0158573	-6.516	-9.074
145.6	0.0160217	-6.41	-9.062
145.7	0.0160217	-6.41	-9.062
145.8	0.0160217	-6.41	-9.062
145.9	0.0160217	-6.41	-9.062
146.0	0.0158573	-6.516	-9.074
146.1	0.0160217	-6.41	-9.062
146.2	0.0160217	-6.41	-9.062
146.3	0.0158573	-6.516	-9.074
146.4	0.0161862	-6.315	-9.051
146.5	0.0158573	-6.516	-9.074
146.6	0.0155284	-6.767	-9.097
146.7	0.0160217	-6.41	-9.062
146.8	0.0158573	-6.516	-9.074
146.9	0.0158573	-6.516	-9.074
147.0	0.0158573	-6.516	-9.074
147.1	0.0158573	-6.516	-9.074
147.2	0.0158573	-6.516	-9.074
147.3	0.0156928	-6.633	-9.086
147.4	0.0158573	-6.516	-9.074
147.5	0.0160217	-6.41	-9.062
147.6	0.0160217	-6.41	-9.062
147.7	0.0158573	-6.516	-9.074
147.8	0.0158573	-6.516	-9.074
147.9	0.0158573	-6.516	-9.074
148.0	0.0155284	-6.767	-9.097
148.1	0.0156928	-6.633	-9.086
148.2	0.0158573	-6.516	-9.074
148.3	0.0160217	-6.41	-9.062
148.4	0.0156928	-6.633	-9.086
148.5	0.0158573	-6.516	-9.074
148.6	0.0158573	-6.516	-9.074
148.7	0.0156928	-6.633	-9.086
148.8	0.0158573	-6.516	-9.074
148.9	0.0156928	-6.633	-9.086
149.0	0.0158573	-6.516	-9.074
149.1	0.0153639	-6.921	-9.109
149.2	0.0155284	-6.767	-9.097
149.3	0.0158573	-6.516	-9.074
149.4	0.0158573	-6.516	-9.074
149.5	0.0155284	-6.767	-9.097
149.6	0.0156928	-6.633	-9.086
149.7	0.0158573	-6.516	-9.074
149.8	0.0155284	-6.767	-9.097
149.9	0.0156928	-6.633	-9.086
150.0	0.0156928	-6.633	-9.086
150.1	0.0156928	-6.633	-9.086
150.2	0.0158573	-6.516	-9.074
150.3	0.0156928	-6.633	-9.086
150.4	0.0156928	-6.633	-9.086
150.5	0.0155284	-6.767	-9.097
150.6	0.0155284	-6.767	-9.097
150.7	0.0156928	-6.633	-9.086
150.8	0.0155284	-6.767	-9.097
150.9	0.0155284	-6.767	-9.097
151.0	0.0156928	-6.633	-9.086
151.1	0.0153639	-6.921	-9.109
151.2	0.0156928	-6.633	-9.086
151.3	0.0156928	-6.633	-9.086
151.4	0.0156928	-6.633	-9.086
151.5	0.0155284	-6.767	-9.097
151.6	0.0153639	-6.921	-9.109
151.7	0.0156928	-6.633	-9.086
151.8	0.0155284	-6.767	-9.097
151.9	0.0155284	-6.767	-9.097
152.0	0.0156928	-6.633	-9.086
152.1	0.0158573	-6.516	-9.074
152.2	0.0156928	-6.633	-9.086
152.3	0.0155284	-6.767	-9.097
152.4	0.0155284	-6.767	-9.097
152.5	0.0156928	-6.633	-9.086
152.6	0.0155284	-6.767	-9.097
152.7	0.0156928	-6.633	-9.086
152.8	0.0155284	-6.767	-9.097
152.9	0.0163506	-6.228	-9.039
153.0	0.0156928	-6.633	-9.086
153.1	0.0153639	-6.921	-9.109
153.2	0.0151994	-7.103	-9.121
153.3	0.0153639	-6.921	-9.109
153.4	0.0153639	-6.921	-9.109
153.5	0.0156928	-6.633	-9.086
153.6	0.0155284	-6.767	-9.097
153.7	0.0155284	-6.767	-9.097
153.8	0.0155284	-6.767	-9.097
153.9	0.0153639	-6.921	-9.109
154.0	0.0153639	-6.921	-9.109
154.1	0.0158573	-6.516	-9.074
154.2	0.0156928	-6.633	-9.086
154.3	0.0155284	-6.767	-9.097
154.4	0.0153639	-6.921	-9.109
154.5	0.0155284	-6.767	-9.097
154.6	0.0155284	-6.767	-9.097
154.7	0.0156928	-6.633	-9.086
154.8	0.0155284	-6.767	-9.097
154.9	0.0156928	-6.633	-9.086
155.0	0.0156928	-6.633	-9.086
155.1	0.0155284	-6.767	-9.097
155.2	0.0155284	-6.767	-9.097
155.3	0.0153639	-6.921	-9.109
155.4	0.0153639	-6.921	-9.109
155.5	0.0156928	-6.633	-9.086
155.6	0.0153639	-6.921	-9.109
155.7	0.0156928	-6.633	-9.086
155.8	0.0156928	-6.633	-9.086
155.9	0.0153639	-6.921	-9.109
156.0	0.0155284	-6.767	-9.097
156.1	0.0151994	-7.103	-9.121
156.2	0.0155284	-6.767	-9.097
156.3	0.0153639	-6.921	-9.109
156.4	0.0148705	-7.614	-9.144
156.5	0.0155284	-6.767	-9.097
156.6	0.0156928	-6.633	-9.086
156.7	0.0155284	-6.767	-9.097
156.8	0.0153639	-6.921	-9.109
156.9	0.0153639	-6.921	-9.109
157.0	0.0155284	-6.767	-9.097
157.1	0.0156928	-6.633	-9.086
157.2	0.0155284	-6.767	-9.097
157.3	0.0155284	-6.767	-9.097
157.4	0.0155284	-6.767	-9.097
157.5	0.0153639	-6.921	-9.109
157.6	0.0155284	-6.767	-9.097
157.7	0.0155284	-6.767	-9.097
157.8	0.0155284	-6.767	-9.097
157.9	0.0155284	-6.767	-9.097
158.0	0.0155284	-6.767	-9.097
158.1	0.0153639	-6.921	-9.109
158.2	0.0151994	-7.103	-9.121
158.3	0.0155284	-6.767	-9.097
158.4	0.0151994	-7.103	-9.121
158.5	0.0156928	-6.633	-9.086
158.6	0.0153639	-6.921	-9.109
158.7	0.0153639	-6.921	-9.109
158.8	0.0155284	-6.767	-9.097
158.9	0.0153639	-6.921	-9.109
159.0	0.0151994	-7.103	-9.121
159.1	0.0153639	-6.921	-9.109
159.2	0.0155284	-6.767	-9.097
159.3	0.0153639	-6.921	-9.109
159.4	0.0151994	-7.103	-9.121
159.5	0.0151994	-7.103	-9.121
159.6	0.0153639	-6.921	-9.109
159.7	0.0155284	-6.767	-9.097
159.8	0.0153639	-6.921	-9.109
159.9	0.0151994	-7.103	-9.121
160.0	0.0158573	-6.516	-9.074
160.1	0.0155284	-6.767	-9.097
160.2	0.0153639	-6.921	-9.109
160.3	0.0151994	-7.103	-9.121
160.4	0.015035	-7.326	-9.133
160.5	0.0153639	-6.921	-9.109
160.6	0.0153639	-6.921	-9.109
160.7	0.0153639	-6.921	-9.109
160.8	0.0153639	-6.921	-9.109
160.9	0.0153639	-6.921	-9.109
161.0	0.015035	-7.326	-9.133
161.1	0.015035	-7.326	-9.133
161.2	0.0151994	-7.103	-9.121
161.3	0.0153639	-6.921	-9.109
161.4	0.0151994	-7.103	-9.121
161.5	0.0153639	-6.921	-9.109
161.6	0.0151994	-7.103	-9.121
161.7	0.0151994	-7.103	-9.121
161.8	0.0151994	-7.103	-9.121
161.9	0.015035	-7.326	-9.133
162.0	0.0151994	-7.103	-9.121
162.1	0.0151994	-7.103	-9.121
162.2	0.015035	-7.326	-9.133
162.3	0.015035	-7.326	-9.133
162.4	0.015035	-7.326	-9.133
162.5	0.015035	-7.326	-9.133
162.6	0.015035	-7.326	-9.133
162.7	0.0151994	-7.103	-9.121
162.8	0.015035	-7.326	-9.133
162.9	0.0151994	-7.103	-9.121
163.0	0.015035	-7.326	-9.133
163.1	0.015035	-7.326	-9.133
163.2	0.015035	-7.326	-9.133
163.3	0.015035	-7.326	-9.133
163.4	0.0151994	-7.103	-9.121
163.5	0.015035	-7.326	-9.133
163.6	0.015035	-7.326	-9.133
163.7	0.015035	-7.326	-9.133
163.8	0.0148705	-7.614	-9.144
163.9	0.0147061	-8.019	-9.156
164.0	0.0151994	-7.103	-9.121
164.1	0.0140482	-8.02	-9.203
164.2	0.015035	-7.326	-9.133
164.3	0.0151994	-7.103	-9.121
164.4	0.0148705	-7.614	-9.144
164.5	0.0148705	-7.614	-9.144
164.6	0.0148705	-7.614	-9.144
164.7	0.015035	-7.326	-9.133
164.8	0.0153639	-6.921	-9.109
164.9	0.015035	-7.326	-9.133
165.0	0.015035	-7.326	-9.133
165.1	0.015035	-7.326	-9.133
165.2	0.0148705	-7.614	-9.144
165.3	0.015035	-7.326	-9.133
165.4	0.0148705	-7.614	-9.144
165.5	0.0148705	-7.614	-9.144
165.6	0.015035	-7.326	-9.133
165.7	0.015035	-7.326	-9.133
165.8	0.0148705	-7.614	-9.144
165.9	0.0148705	-7.614	-9.144
166.0	0.0148705	-7.614	-9.144
166.1	0.015035	-7.326	-9.133
166.2	0.015035	-7.326	-9.133
166.3	0.0148705	-7.614	-9.144
166.4	0.0147061	-8.019	-9.156
166.5	0.0148705	-7.614	-9.144
166.6	0.015035	-7.326	-9.133
166.7	0.015035	-7.326	-9.133
166.8	0.015035	-7.326	-9.133
166.9	0.0148705	-7.614	-9.144
167.0	0.015035	-7.326	-9.133
167.1	0.015035	-7.326	-9.133
167.2	0.0148705	-7.614	-9.144
167.3	0.0148705	-7.614	-9.144
167.4	0.0148705	-7.614	-9.144
167.5	0.0148705	-7.614	-9.144
167.6	0.0151994	-7.103	-9.121
167.7	0.0147061	-8.019	-9.156
167.8	0.0148705	-7.614	-9.144
167.9	0.0147061	-8.019	-9.156
168.0	0.0148705	-7.614	-9.144
168.1	0.0147061	-8.019	-9.156
168.2	0.015035	-7.326	-9.133
168.3	0.015035	-7.326	-9.133
168.4	0.0148705	-7.614	-9.144
168.5	0.0147061	-8.019	-9.156
168.6	0.015035	-7.326	-9.133
168.7	0.0148705	-7.614	-9.144
168.8	0.015035	-7.326	-9.133
168.9	0.0147061	-8.019	-9.156
169.0	0.0147061	-8.019	-9.156
169.1	0.0148705	-7.614	-9.144
169.2	0.0147061	-8.019	-9.156
169.3	0.0148705	-7.614	-9.144
169.4	0.0148705	-7.614	-9.144
169.5	0.0148705	-7.614	-9.144
169.6	0.0148705	-7.614	-9.144
169.7	0.0147061	-8.019	-9.156
169.8	0.0147061	-8.019	-9.156
169.9	0.0147061	-8.019	-9.156
170.0	0.0147061	-8.019	-9.156
170.1	0.0148705	-7.614	-9.144
170.2	0.0148705	-7.614	-9.144
170.3	0.0147061	-8.019	-9.156
170.4	0.0148705	-7.614	-9.144
170.5	0.0148705	-7.614	-9.144
170.6	0.0148705	-7.614	-9.144
170.7	0.0148705	-7.614	-9.144
170.8	0.0148705	-7.614	-9.144
170.9	0.0138838	-7.615	-9.214
171.0	0.0148705	-7.614	-9.144
171.1	0.0148705	-7.614	-9.144
171.2	0.0147061	-8.019	-9.156
171.3	0.0147061	-8.019	-9.156
171.4	0.0148705	-7.614	-9.144
171.5	0.0147061	-8.019	-9.156
171.6	0.0148705	-7.614	-9.144
171.7	0.015035	-7.326	-9.133
171.8	0.0147061	-8.019	-9.156
171.9	0.0147061	-8.019	-9.156
172.0	0.0147061	-8.019	-9.156
172.1	0.0147061	-8.019	-9.156
172.2	0.0148705	-7.614	-9.144
172.3	0.0145416	-8.712	-9.168
172.4	0.0147061	-8.019	-9.156
172.5	0.015035	-7.326	-9.133
172.6	0.0147061	-8.019	-9.156
172.7	0.0147061	-8.019	-9.156
172.8	0.0147061	-8.019	-9.156
172.9	0.0145416	-8.712	-9.168
173.0	0.0145416	-8.712	-9.168
173.1	0.0147061	-8.019	-9.156
173.2	0.0147061	-8.019	-9.156
173.3	0.0147061	-8.019	-9.156
173.4	0.0145416	-8.712	-9.168
173.5	0.0147061	-8.019	-9.156
173.6	0.0155284	-6.767	-9.097
173.7	0.0147061	-8.019	-9.156
173.8	0.0143771	-16.12	-9.179
173.9	0.0143771	-16.12	-9.179
174.0	0.0147061	-8.019	-9.156
174.1	0.0145416	-8.712	-9.168
174.2	0.0145416	-8.712	-9.168
174.3	0.0145416	-8.712	-9.168
174.4	0.0145416	-8.712	-9.168
174.5	0.0145416	-8.712	-9.168
174.6	0.0145416	-8.712	-9.168
174.7	0.0147061	-8.019	-9.156
174.8	0.0143771	-16.12	-9.179
174.9	0.0147061	-8.019	-9.156
175.0	0.0145416	-8.712	-9.168
175.1	0.0145416	-8.712	-9.168
175.2	0.0145416	-8.712	-9.168
175.3	0.0145416	-8.712	-9.168
175.4	0.0145416	-8.712	-9.168
175.5	0.0145416	-8.712	-9.168
175.6	0.0145416	-8.712	-9.168
175.7	0.0143771	-16.12	-9.179
175.8	0.0147061	-8.019	-9.156
175.9	0.0145416	-8.712	-9.168
176.0	0.0148705	-7.614	-9.144
176.1	0.0147061	-8.019	-9.156
176.2	0.0147061	-8.019	-9.156
176.3	0.0145416	-8.712	-9.168
176.4	0.0135548	-7.104	-9.238
176.5	0.0145416	-8.712	-9.168
176.6	0.0143771	-16.12	-9.179
176.7	0.0143771	-16.12	-9.179
176.8	0.0143771	-16.12	-9.179
